-BEGIN HEADER-,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/1981 through 12/31/2021 ,,,,,,,,,,,,,,
Location: Latitude  12.8769   Longitude 74.9912 ,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 162.98 meters,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,
T2M                   MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,
QV2M                  MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,
ALLSKY_KT             CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) ,,,,,,,,,,,,,,
ALLSKY_SRF_ALB        CERES SYN1deg All Sky Surface Albedo (dimensionless) ,,,,,,,,,,,,,,
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,,,,
CLRSKY_SFC_SW_DWN     CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
CLRSKY_SFC_SW_DWN,1984,5.39,5.76,6.24,6.96,6.89,6.76,7.04,6.89,6.65,6.08,5.62,5.31,6.3
CLRSKY_SFC_SW_DWN,1985,5.37,5.91,6.32,7.03,6.85,6.72,7,6.85,6.71,6.21,5.76,5.37,6.34
CLRSKY_SFC_SW_DWN,1986,5.38,5.93,6.3,7.03,6.9,6.76,6.99,6.89,6.67,6.17,5.73,5.44,6.35
CLRSKY_SFC_SW_DWN,1987,5.53,5.91,6.25,7,6.92,6.84,7.01,6.91,6.76,6.21,5.65,5.38,6.37
CLRSKY_SFC_SW_DWN,1988,5.38,5.78,6.31,7.02,6.96,6.81,7.03,6.91,6.81,6.16,5.88,5.5,6.38
CLRSKY_SFC_SW_DWN,1989,5.43,6.11,6.43,7.06,6.9,6.79,7.06,6.88,6.7,6.22,5.8,5.38,6.4
CLRSKY_SFC_SW_DWN,1990,5.49,6.01,6.38,6.96,6.86,6.75,6.96,6.85,6.69,6.21,5.66,5.35,6.35
CLRSKY_SFC_SW_DWN,1991,5.41,5.78,6.27,6.9,6.78,6.71,6.97,6.74,6.6,5.98,5.65,5.32,6.26
CLRSKY_SFC_SW_DWN,1992,5.41,5.86,6.34,6.95,6.88,6.78,6.96,6.86,6.62,6.19,5.57,5.34,6.31
CLRSKY_SFC_SW_DWN,1993,5.42,5.89,6.3,7.01,6.91,6.8,7.06,6.9,6.71,6.16,5.61,5.22,6.33
CLRSKY_SFC_SW_DWN,1994,5.32,5.88,6.29,7.01,6.89,6.8,6.99,6.8,6.67,6.03,5.54,5.21,6.29
CLRSKY_SFC_SW_DWN,1995,5.19,5.99,6.37,6.98,6.85,6.76,6.97,6.87,6.68,6.22,5.73,5.42,6.34
CLRSKY_SFC_SW_DWN,1996,5.42,5.98,6.39,6.92,6.87,6.81,6.99,6.86,6.71,6.22,5.74,5.35,6.36
CLRSKY_SFC_SW_DWN,1997,5.39,6.03,6.36,7.05,6.82,6.8,7.02,6.85,6.69,6.1,5.59,5.21,6.33
CLRSKY_SFC_SW_DWN,1998,5.33,5.94,6.27,6.94,6.71,6.7,7.14,7.22,7.08,6.45,5.79,5.66,6.44
CLRSKY_SFC_SW_DWN,1999,5.98,6.7,6.8,7.09,7.16,6.96,7.12,7.08,7.08,6.58,5.96,5.7,6.68
CLRSKY_SFC_SW_DWN,2000,5.93,6.29,6.89,7.05,7.18,6.99,7.12,7.22,6.98,6.52,6.02,5.73,6.66
CLRSKY_SFC_SW_DWN,2001,5.78,6.32,6.91,7.1,7.12,6.88,6.72,6.91,6.73,6.27,5.79,5.66,6.52
CLRSKY_SFC_SW_DWN,2002,5.77,6.42,6.86,7.16,7.03,6.83,6.74,6.71,6.98,6.29,5.81,5.64,6.52
CLRSKY_SFC_SW_DWN,2003,5.69,6.26,6.85,7.02,7.01,6.87,6.68,6.75,6.87,6.28,5.83,5.68,6.48
CLRSKY_SFC_SW_DWN,2004,5.82,6.43,6.86,7.12,7,6.76,6.87,6.88,6.82,6.41,5.78,5.72,6.54
CLRSKY_SFC_SW_DWN,2005,5.69,6.54,7,7.05,7.06,6.81,6.64,6.81,6.76,6.22,5.8,5.58,6.49
CLRSKY_SFC_SW_DWN,2006,5.88,6.64,6.98,7.03,7.02,6.92,6.58,6.86,6.84,6.34,5.7,5.61,6.53
CLRSKY_SFC_SW_DWN,2007,5.84,6.44,6.7,6.98,7.09,6.91,6.69,6.9,6.78,6.19,5.95,5.57,6.5
CLRSKY_SFC_SW_DWN,2008,5.9,6.22,6.98,7.02,7.04,6.49,6.67,6.76,6.8,6.32,5.69,5.5,6.45
CLRSKY_SFC_SW_DWN,2009,5.87,6.35,6.69,6.82,6.83,7.02,6.6,6.77,6.66,6.24,5.73,5.35,6.41
CLRSKY_SFC_SW_DWN,2010,5.62,6.29,6.65,6.96,6.83,6.9,6.82,6.89,6.74,6.25,5.68,5.45,6.42
CLRSKY_SFC_SW_DWN,2011,5.91,6.47,6.9,6.95,6.91,6.71,6.55,6.77,6.71,6.23,5.77,5.47,6.44
CLRSKY_SFC_SW_DWN,2012,5.83,6.37,6.76,6.89,6.81,6.78,6.74,6.87,6.79,6.26,5.71,5.53,6.44
CLRSKY_SFC_SW_DWN,2013,5.83,6.31,6.73,7.06,6.77,6.47,6.62,6.84,6.81,6.22,5.56,5.55,6.4
CLRSKY_SFC_SW_DWN,2014,5.7,6.28,6.94,6.72,6.85,6.75,6.65,6.77,6.75,6.09,5.61,5.3,6.37
CLRSKY_SFC_SW_DWN,2015,5.61,6.43,6.68,6.94,6.74,6.74,6.81,6.94,6.76,6.17,5.68,5.5,6.42
CLRSKY_SFC_SW_DWN,2016,5.71,6.15,6.72,6.99,6.88,6.69,6.59,6.87,6.73,6.27,5.56,5.5,6.39
CLRSKY_SFC_SW_DWN,2017,5.7,6.37,6.8,6.8,6.75,6.82,6.66,6.76,6.71,6.06,5.55,5.41,6.37
CLRSKY_SFC_SW_DWN,2018,5.46,6.35,6.76,6.82,6.69,6.65,6.46,6.41,6.89,6.25,5.69,5.14,6.29
CLRSKY_SFC_SW_DWN,2019,5.78,6.35,6.8,6.94,6.78,6.8,6.88,6.78,6.7,6.29,5.68,5.37,6.43
CLRSKY_SFC_SW_DWN,2020,5.72,6.29,6.81,6.94,6.81,6.95,6.97,6.76,6.75,6.08,5.66,5.36,6.42
CLRSKY_SFC_SW_DWN,2021,5.56,6.27,6.71,6.76,6.75,6.83,6.86,6.78,6.69,6.22,5.55,5.36,6.36
